FT   variation       1654
FT                   /gene=group_2417
FT                   /taxa="IHE3034 NRG857c RS218 UIT89"
FT   variation       4339
FT                   /colour=4
FT                   /gene=mdtG
FT                   /taxa="chi7122"
FT   variation       3802
FT                   /colour=2
FT                   /gene=ldrA
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       690
FT                   /colour=4
FT                   /gene=prgH
FT                   /taxa="chi7122"
FT   variation       1426
FT                   /colour=5
FT                   /gene=fecA
FT                   /taxa="IMT5155 chi7122"
FT   variation       4347
FT                   /colour=4
FT                   /gene=group_5166
FT                   /taxa="chi7122"
FT   variation       1390
FT                   /colour=5
FT                   /gene=group_591
FT                   /taxa="RS218 UIT89"
FT   variation       678
FT                   /colour=4
FT                   /gene=group_5559
FT                   /taxa="chi7122"
FT   variation       4247
FT                   /colour=4
FT                   /gene=group_5352
FT                   /taxa="chi7122"
FT   variation       3591
FT                   /colour=4
FT                   /gene=group_5334
FT                   /taxa="chi7122"
FT   variation       591
FT                   /colour=4
FT                   /gene=group_7907
FT                   /taxa="78-Pyelo"
FT   variation       3319
FT                   /colour=5
FT                   /gene=pemI
FT                   /taxa="LF82 NRG857c"
FT   variation       2586
FT                   /colour=7
FT                   /gene=group_2321
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       1398
FT                   /colour=8
FT                   /gene=group_4358
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       3197
FT                   /colour=4
FT                   /gene=group_3264
FT                   /taxa="78-Pyelo"
FT   variation       1704
FT                   /colour=9
FT                   /gene=group_4102
FT                   /taxa="BEN2908 RS218 UIT89"
FT   variation       3046
FT                   /colour=16
FT                   /gene=gspC2
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4955
FT                   /colour=4
FT                   /gene=group_5108
FT                   /taxa="UIT89"
FT   variation       1498
FT                   /colour=8
FT                   /gene=group_789
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       3545
FT                   /colour=4
FT                   /gene=upaG
FT                   /taxa="CFT073"
FT   variation       4459
FT                   /colour=16
FT                   /gene=carA_2
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 RS218 UIT89"
FT   variation       857
FT                   /colour=4
FT                   /gene=group_4338
FT                   /taxa="CFT073"
FT   variation       698
FT                   /colour=4
FT                   /gene=group_5539
FT                   /taxa="chi7122"
FT   variation       3527
FT                   /colour=2
FT                   /gene=oxyR_3
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3738
FT                   /colour=4
FT                   /gene=ygiW_1
FT                   /taxa="chi7122"
FT   variation       3589
FT                   /colour=4
FT                   /gene=ddpF
FT                   /taxa="chi7122"
FT   variation       4769
FT                   /colour=4
FT                   /gene=group_7400
FT                   /taxa="CFT073"
FT   variation       4668
FT                   /colour=4
FT                   /gene=group_4785
FT                   /taxa="LF82"
FT   variation       2515
FT                   /colour=4
FT                   /gene=group_4005
FT                   /taxa="BEN2908"
FT   variation       1443
FT                   /colour=9
FT                   /gene=prsF
FT                   /taxa="78-Pyelo APECO1 CFT073"
FT   variation       991
FT                   /colour=4
FT                   /gene=aroH_1
FT                   /taxa="CFT073"
FT   variation       2824
FT                   /colour=4
FT                   /gene=group_4651
FT                   /taxa="IMT5155"
FT   variation       4542
FT                   /colour=4
FT                   /gene=group_716
FT                   /taxa="RS218"
FT   variation       2907
FT                   /colour=4
FT                   /gene=mltF_1
FT                   /taxa="RS218"
FT   variation       3195
FT                   /colour=4
FT                   /gene=group_3262
FT                   /taxa="78-Pyelo"
FT   variation       2103
FT                   /colour=4
FT                   /gene=group_4104
FT                   /taxa="BEN2908"
FT   variation       3964
FT                   /colour=3
FT                   /gene=group_1456
FT                   /taxa="78-Pyelo CFT073 LF82 NRG857c chi7122"
FT   variation       3856
FT                   /colour=2
FT                   /gene=group_3156
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       661
FT                   /colour=4
FT                   /gene=group_490
FT                   /taxa="78-Pyelo"
FT   variation       973
FT                   /colour=9
FT                   /gene=group_1057
FT                   /taxa="78-Pyelo CFT073 RS218"
FT   variation       4967
FT                   /colour=5
FT                   /gene=group_2411
FT                   /taxa="IHE3034 UIT89"
FT   variation       17
FT                   /colour=4
FT                   /gene=group_3569
FT                   /taxa="APECO1"
FT   variation       2958
FT                   /colour=2
FT                   /gene=yphB_2
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1686
FT                   /colour=5
FT                   /gene=group_2578
FT                   /taxa="78-Pyelo CFT073"
FT   variation       2803
FT                   /colour=4
FT                   /gene=group_7186
FT                   /taxa="IMT5155"
FT   variation       1486
FT                   /colour=8
FT                   /gene=group_4238
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       1466
FT                   /colour=8
FT                   /gene=group_2635
FT                   /taxa="78-Pyelo CFT073 RS218 UIT89"
FT   variation       941
FT                   /colour=4
FT                   /gene=group_4118
FT                   /taxa="CFT073"
FT   variation       2494
FT                   /colour=4
FT                   /gene=group_4897
FT                   /taxa="NRG857c"
FT   variation       1963
FT                   /colour=4
FT                   /gene=group_5232
FT                   /taxa="chi7122"
FT   variation       333
FT                   /colour=4
FT                   /gene=group_5254
FT                   /taxa="chi7122"
FT   variation       577
FT                   /colour=4
FT                   /gene=group_3027
FT                   /taxa="78-Pyelo"
FT   variation       4411
FT                   /colour=4
FT                   /gene=group_3595
FT                   /taxa="APECO1"
FT   variation       3031
FT                   /colour=2
FT                   /gene=arcA_1
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       2099
FT                   /colour=4
FT                   /gene=group_5112
FT                   /taxa="UIT89"
FT   variation       3989
FT                   /colour=2
FT                   /gene=ybdO
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4745
FT                   /colour=4
FT                   /gene=group_4325
FT                   /taxa="CFT073"
FT   variation       2031
FT                   /colour=7
FT                   /gene=group_3703
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       1348
FT                   /colour=2
FT                   /gene=yvgN_1
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3362
FT                   /colour=16
FT                   /gene=csy3
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4252
FT                   /colour=4
FT                   /gene=group_5405
FT                   /taxa="chi7122"
FT   variation       2962
FT                   /colour=2
FT                   /gene=yjmD
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3967
FT                   /colour=15
FT                   /gene=group_1844
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 LF82 NRG857c RS218 UIT89"
FT   variation       2613
FT                   /colour=2
FT                   /gene=group_518
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4718
FT                   /colour=4
FT                   /gene=galF_1
FT                   /taxa="chi7122"
FT   variation       5002
FT                   /colour=5
FT                   /gene=group_656
FT                   /taxa="IHE3034 UIT89"
FT   variation       3402
FT                   /colour=2
FT                   /gene=group_3136
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3304
FT                   /colour=9
FT                   /gene=group_2796
FT                   /taxa="78-Pyelo LF82 NRG857c"
FT   variation       1207
FT                   /colour=9
FT                   /gene=mleN_1
FT                   /taxa="78-Pyelo RS218 UIT89"
FT   variation       4443
FT                   /colour=4
FT                   /gene=rfbA_2
FT                   /taxa="RS218"
FT   variation       2333
FT                   /colour=5
FT                   /gene=group_3976
FT                   /taxa="BEN2908 chi7122"
FT   variation       4350
FT                   /colour=4
FT                   /gene=group_5640
FT                   /taxa="chi7122"
FT   variation       4351
FT                   /colour=4
FT                   /gene=group_5234
FT                   /taxa="chi7122"
FT   variation       331
FT                   /colour=4
FT                   /gene=group_5252
FT                   /taxa="chi7122"
FT   variation       4682
FT                   /colour=4
FT                   /gene=group_4167
FT                   /taxa="CFT073"
FT   variation       268
FT                   /colour=4
FT                   /gene=group_5114
FT                   /taxa="UIT89"
FT   variation       3859
FT                   /colour=4
FT                   /gene=gnu
FT                   /taxa="78-Pyelo"
FT   variation       1517
FT                   /colour=8
FT                   /gene=esiB
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       3966
FT                   /colour=3
FT                   /gene=group_2909
FT                   /taxa="78-Pyelo CFT073 IMT5155 LF82 NRG857c"
FT   variation       2578
FT                   /colour=4
FT                   /gene=group_2655
FT                   /taxa="78-Pyelo"
FT   variation       4984
FT                   /colour=5
FT                   /gene=group_4546
FT                   /taxa="IHE3034 UIT89"
FT   variation       3040
FT                   /colour=15
FT                   /gene=epsG
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       3367
FT                   /colour=5
FT                   /gene=group_1290
FT                   /taxa="IHE3034 IMT5155"
FT   variation       44
FT                   /colour=5
FT                   /gene=group_2953
FT                   /taxa="78-Pyelo BEN2908"
FT   variation       3045
FT                   /colour=15
FT                   /gene=gspD2
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       1362
FT                   /colour=9
FT                   /gene=group_93
FT                   /taxa="78-Pyelo CFT073 IMT5155"
FT   variation       2822
FT                   /colour=4
FT                   /gene=group_4649
FT                   /taxa="IMT5155"
FT   variation       3204
FT                   /colour=4
FT                   /gene=group_3301
FT                   /taxa="78-Pyelo"
FT   variation       1340
FT                   /colour=4
FT                   /gene=group_486
FT                   /taxa="78-Pyelo"
FT   variation       2830
FT                   /colour=4
FT                   /gene=group_4657
FT                   /taxa="IMT5155"
FT   variation       720
FT                   /colour=5
FT                   /gene=group_2933
FT                   /taxa="78-Pyelo CFT073"
FT   variation       3463
FT                   /colour=15
FT                   /gene=bglF_1
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       2412
FT                   /colour=5
FT                   /gene=group_3666
FT                   /taxa="APECO1 IHE3034"
FT   variation       3840
FT                   /colour=4
FT                   /gene=group_3747
FT                   /taxa="APECO1"
FT   variation       1741
FT                   /colour=10
FT                   /gene=group_2869
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       2628
FT                   /colour=15
FT                   /gene=group_82
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       2712
FT                   /colour=4
FT                   /gene=ppsE_1
FT                   /taxa="CFT073"
FT   variation       3376
FT                   /colour=15
FT                   /gene=group_3759
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1112
FT                   /colour=4
FT                   /gene=group_3243
FT                   /taxa="78-Pyelo"
FT   variation       4565
FT                   /colour=4
FT                   /gene=wzc_2
FT                   /taxa="RS218"
FT   variation       4800
FT                   /colour=4
FT                   /gene=nnr_2
FT                   /taxa="IMT5155"
FT   variation       696
FT                   /colour=4
FT                   /gene=group_5541
FT                   /taxa="chi7122"
FT   variation       3359
FT                   /colour=10
FT                   /gene=cas1
FT                   /taxa="APECO1 BEN2908 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       835
FT                   /colour=9
FT                   /gene=group_2895
FT                   /taxa="78-Pyelo BEN2908 IMT5155"
FT   variation       2053
FT                   /colour=10
FT                   /gene=group_1729
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       4628
FT                   /colour=8
FT                   /gene=group_2383
FT                   /taxa="CFT073 IMT5155 LF82 RS218"
FT   variation       1649
FT                   /colour=4
FT                   /gene=group_2370
FT                   /taxa="CFT073"
FT   variation       477
FT                   /colour=4
FT                   /gene=group_3608
FT                   /taxa="APECO1"
FT   variation       4927
FT                   /colour=4
FT                   /gene=carA_3
FT                   /taxa="BEN2908"
FT   variation       2010
FT                   /colour=5
FT                   /gene=group_2180
FT                   /taxa="78-Pyelo BEN2908"
FT   variation       1273
FT                   /colour=5
FT                   /gene=group_2327
FT                   /taxa="APECO1 CFT073"
FT   variation       3027
FT                   /colour=2
FT                   /gene=group_419
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       119
FT                   /colour=4
FT                   /gene=group_4513
FT                   /taxa="IHE3034"
FT   variation       227
FT                   /colour=9
FT                   /gene=group_2173
FT                   /taxa="RS218 UIT89 chi7122"
FT   variation       1611
FT                   /colour=4
FT                   /gene=group_4125
FT                   /taxa="CFT073"
FT   variation       1357
FT                   /colour=5
FT                   /gene=group_2588
FT                   /taxa="78-Pyelo CFT073"
FT   variation       1737
FT                   /colour=7
FT                   /gene=group_1326
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       4466
FT                   /colour=10
FT                   /gene=group_3073
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       781
FT                   /colour=4
FT                   /gene=group_4318
FT                   /taxa="CFT073"
FT   variation       176
FT                   /colour=15
FT                   /gene=group_282
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       2120
FT                   /colour=4
FT                   /gene=group_3080
FT                   /taxa="78-Pyelo"
FT   variation       2079
FT                   /colour=10
FT                   /gene=group_3700
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 IMT5155 RS218 UIT89"
FT   variation       4003
FT                   /colour=4
FT                   /gene=caiE
FT                   /taxa="chi7122"
FT   variation       4101
FT                   /colour=4
FT                   /gene=group_5519
FT                   /taxa="chi7122"
FT   variation       38
FT                   /colour=4
FT                   /gene=dnaT_1
FT                   /taxa="BEN2908"
FT   variation       1022
FT                   /colour=4
FT                   /gene=fabF_2
FT                   /taxa="CFT073"
FT   variation       3502
FT                   /colour=9
FT                   /gene=group_994
FT                   /taxa="APECO1 RS218 chi7122"
FT   variation       893
FT                   /colour=9
FT                   /gene=group_4024
FT                   /taxa="BEN2908 IHE3034 IMT5155"
FT   variation       3765
FT                   /colour=4
FT                   /gene=prpR_2
FT                   /taxa="RS218"
FT   variation       934
FT                   /colour=4
FT                   /gene=group_176
FT                   /taxa="CFT073"
FT   variation       371
FT                   /colour=5
FT                   /gene=group_3162
FT                   /taxa="78-Pyelo chi7122"
FT   variation       3438
FT                   /colour=2
FT                   /gene=tsx_2
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       186
FT                   /colour=4
FT                   /gene=group_4455
FT                   /taxa="IHE3034"
FT   variation       560
FT                   /colour=8
FT                   /gene=group_4367
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       4369
FT                   /colour=4
FT                   /gene=group_5314
FT                   /taxa="chi7122"
FT   variation       2316
FT                   /colour=4
FT                   /gene=group_3986
FT                   /taxa="BEN2908"
FT   variation       4370
FT                   /colour=4
FT                   /gene=group_5643
FT                   /taxa="chi7122"
FT   variation       2522
FT                   /colour=4
FT                   /gene=group_4611
FT                   /taxa="IMT5155"
FT   variation       2761
FT                   /colour=2
FT                   /gene=adh1
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4117
FT                   /colour=4
FT                   /gene=group_5266
FT                   /taxa="chi7122"
FT   variation       4876
FT                   /colour=4
FT                   /gene=group_2771
FT                   /taxa="78-Pyelo"
FT   variation       4736
FT                   /colour=4
FT                   /gene=intA_5
FT                   /taxa="CFT073"
FT   variation       4427
FT                   /colour=5
FT                   /gene=group_3991
FT                   /taxa="BEN2908 IMT5155"
FT   variation       3181
FT                   /colour=5
FT                   /gene=group_4829
FT                   /taxa="LF82 NRG857c"
FT   variation       2610
FT                   /colour=16
FT                   /gene=group_517
FT                   /taxa="78-Pyelo BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       2793
FT                   /colour=4
FT                   /gene=group_3099
FT                   /taxa="78-Pyelo"
FT   variation       2020
FT                   /colour=8
FT                   /gene=group_3336
FT                   /taxa="78-Pyelo APECO1 RS218 UIT89"
FT   variation       911
FT                   /colour=4
FT                   /gene=group_7956
FT                   /taxa="CFT073"
FT   variation       1024
FT                   /colour=4
FT                   /gene=group_4202
FT                   /taxa="CFT073"
FT   variation       373
FT                   /colour=5
FT                   /gene=group_3164
FT                   /taxa="78-Pyelo chi7122"
FT   variation       876
FT                   /colour=4
FT                   /gene=group_4022
FT                   /taxa="BEN2908"
FT   variation       175
FT                   /colour=4
FT                   /gene=group_3892
FT                   /taxa="BEN2908"
FT   variation       3587
FT                   /colour=4
FT                   /gene=group_5208
FT                   /taxa="chi7122"
FT   variation       1975
FT                   /colour=4
FT                   /gene=group_5028
FT                   /taxa="RS218"
FT   variation       1275
FT                   /colour=5
FT                   /gene=group_2365
FT                   /taxa="BEN2908 CFT073"
FT   variation       2443
FT                   /colour=9
FT                   /gene=group_1624
FT                   /taxa="78-Pyelo APECO1 IHE3034"
FT   variation       1959
FT                   /colour=9
FT                   /gene=group_4742
FT                   /taxa="LF82 NRG857c chi7122"
FT   variation       1856
FT                   /colour=7
FT                   /gene=group_444
FT                   /taxa="APECO1 BEN2908 CFT073 IMT5155 LF82 NRG857c"
FT   variation       3684
FT                   /colour=5
FT                   /gene=group_1401
FT                   /taxa="LF82 NRG857c"
FT   variation       1436
FT                   /colour=4
FT                   /gene=group_91
FT                   /taxa="78-Pyelo"
FT   variation       2791
FT                   /colour=4
FT                   /gene=group_3101
FT                   /taxa="78-Pyelo"
FT   variation       4368
FT                   /colour=4
FT                   /gene=group_5748
FT                   /taxa="chi7122"
FT   variation       3065
FT                   /colour=2
FT                   /gene=yusV
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       998
FT                   /colour=4
FT                   /gene=group_153
FT                   /taxa="CFT073"
FT   variation       1386
FT                   /colour=5
FT                   /gene=group_2592
FT                   /taxa="78-Pyelo CFT073"
FT   variation       429
FT                   /colour=9
FT                   /gene=traR
FT                   /taxa="APECO1 BEN2908 IHE3034"
FT   variation       4709
FT                   /colour=5
FT                   /gene=group_2399
FT                   /taxa="CFT073 IHE3034"
FT   variation       2124
FT                   /colour=2
FT                   /gene=group_2036
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4166
FT                   /colour=4
FT                   /gene=frlB
FT                   /taxa="chi7122"
FT   variation       47
FT                   /colour=4
FT                   /gene=group_2950
FT                   /taxa="78-Pyelo"
FT   variation       2461
FT                   /colour=4
FT                   /gene=group_3654
FT                   /taxa="IHE3034"
FT   variation       2367
FT                   /colour=15
FT                   /gene=group_3632
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       4675
FT                   /colour=3
FT                   /gene=group_2380
FT                   /taxa="CFT073 IMT5155 LF82 RS218 chi7122"
FT   variation       396
FT                   /colour=4
FT                   /gene=group_4261
FT                   /taxa="CFT073"
FT   variation       2759
FT                   /colour=4
FT                   /gene=group_3888
FT                   /taxa="BEN2908"
FT   variation       4191
FT                   /colour=4
FT                   /gene=group_5616
FT                   /taxa="chi7122"
FT   variation       3779
FT                   /colour=2
FT                   /gene=sorC_2
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       2142
FT                   /colour=5
FT                   /gene=group_4744
FT                   /taxa="LF82 NRG857c"
FT   variation       1001
FT                   /colour=4
FT                   /gene=group_2373
FT                   /taxa="CFT073"
FT   variation       1209
FT                   /colour=4
FT                   /gene=group_352
FT                   /taxa="78-Pyelo"
FT   variation       2090
FT                   /colour=9
FT                   /gene=group_2183
FT                   /taxa="APECO1 UIT89 chi7122"
FT   variation       260
FT                   /colour=8
FT                   /gene=group_2170
FT                   /taxa="78-Pyelo IHE3034 UIT89 chi7122"
FT   variation       3436
FT                   /colour=2
FT                   /gene=group_1622
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       116
FT                   /colour=4
FT                   /gene=group_4510
FT                   /taxa="IHE3034"
FT   variation       2241
FT                   /colour=4
FT                   /gene=group_3634
FT                   /taxa="BEN2908"
FT   variation       2460
FT                   /colour=4
FT                   /gene=group_3652
FT                   /taxa="IHE3034"
FT   variation       719
FT                   /colour=5
FT                   /gene=group_2930
FT                   /taxa="78-Pyelo CFT073"
FT   variation       3710
FT                   /colour=4
FT                   /gene=group_155
FT                   /taxa="78-Pyelo"
FT   variation       381
FT                   /colour=4
FT                   /gene=group_2449
FT                   /taxa="78-Pyelo"
FT   variation       1384
FT                   /colour=5
FT                   /gene=nanM_1
FT                   /taxa="78-Pyelo CFT073"
FT   variation       2640
FT                   /colour=15
FT                   /gene=group_2056
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1924
FT                   /colour=9
FT                   /gene=group_1011
FT                   /taxa="78-Pyelo CFT073 IMT5155"
FT   variation       2991
FT                   /colour=4
FT                   /gene=group_2457
FT                   /taxa="CFT073"
FT   variation       1170
FT                   /colour=4
FT                   /gene=psuG_2
FT                   /taxa="78-Pyelo"
FT   variation       2633
FT                   /colour=4
FT                   /gene=group_81
FT                   /taxa="LF82"
FT   variation       4433
FT                   /colour=5
FT                   /gene=fdtA
FT                   /taxa="BEN2908 IMT5155"
FT   variation       3858
FT                   /colour=15
FT                   /gene=group_903
FT                   /taxa="78-Pyelo APECO1 CFT073 IHE3034 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       3606
FT                   /colour=5
FT                   /gene=lgoD
FT                   /taxa="78-Pyelo chi7122"
FT   variation       3978
FT                   /colour=2
FT                   /gene=group_1443
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1715
FT                   /colour=10
FT                   /gene=group_671
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89 chi7122"
FT   variation       3979
FT                   /colour=2
FT                   /gene=group_1860
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3980
FT                   /colour=2
FT                   /gene=narV
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1695
FT                   /colour=4
FT                   /gene=group_7459
FT                   /taxa="IMT5155"
FT   variation       31
FT                   /colour=4
FT                   /gene=group_2848
FT                   /taxa="78-Pyelo"
FT   variation       1994
FT                   /colour=4
FT                   /gene=group_3340
FT                   /taxa="78-Pyelo"
FT   variation       2433
FT                   /colour=4
FT                   /gene=group_2720
FT                   /taxa="78-Pyelo"
FT   variation       494
FT                   /colour=8
FT                   /gene=group_4361
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       3561
FT                   /colour=3
FT                   /gene=yedR
FT                   /taxa="APECO1 IHE3034 RS218 UIT89 chi7122"
FT   variation       2199
FT                   /colour=10
FT                   /gene=rrrD_1
FT                   /taxa="78-Pyelo APECO1 CFT073 IHE3034 IMT5155 RS218 chi7122"
FT   variation       4964
FT                   /colour=4
FT                   /gene=group_4533
FT                   /taxa="IHE3034"
FT   variation       2170
FT                   /colour=8
FT                   /gene=queH
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155"
FT   variation       296
FT                   /colour=4
FT                   /gene=group_1379
FT                   /taxa="RS218"
FT   variation       4297
FT                   /colour=4
FT                   /gene=yigG
FT                   /taxa="chi7122"
FT   variation       729
FT                   /colour=3
FT                   /gene=group_3489
FT                   /taxa="APECO1 BEN2908 IHE3034 RS218 UIT89"
FT   variation       2309
FT                   /colour=4
FT                   /gene=group_4617
FT                   /taxa="IMT5155"
FT   variation       3833
FT                   /colour=2
FT                   /gene=group_2777
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       366
FT                   /colour=5
FT                   /gene=yjhP_1
FT                   /taxa="78-Pyelo chi7122"
FT   variation       1949
FT                   /colour=4
FT                   /gene=group_4606
FT                   /taxa="IMT5155"
FT   variation       736
FT                   /colour=8
FT                   /gene=group_3490
FT                   /taxa="APECO1 IHE3034 RS218 UIT89"
FT   variation       2422
FT                   /colour=4
FT                   /gene=group_4876
FT                   /taxa="NRG857c"
FT   variation       701
FT                   /colour=5
FT                   /gene=group_6414
FT                   /taxa="78-Pyelo chi7122"
FT   variation       1287
FT                   /colour=5
FT                   /gene=group_3719
FT                   /taxa="APECO1 CFT073"
FT   variation       2479
FT                   /colour=16
FT                   /gene=group_2299
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       2188
FT                   /colour=8
FT                   /gene=group_1393
FT                   /taxa="CFT073 IHE3034 IMT5155 chi7122"
FT   variation       4020
FT                   /colour=4
FT                   /gene=group_5500
FT                   /taxa="chi7122"
FT   variation       1777
FT                   /colour=15
FT                   /gene=group_2265
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4590
FT                   /colour=9
FT                   /gene=group_4668
FT                   /taxa="IMT5155 RS218 chi7122"
FT   variation       4373
FT                   /colour=4
FT                   /gene=group_5662
FT                   /taxa="chi7122"
FT   variation       4903
FT                   /colour=5
FT                   /gene=group_648
FT                   /taxa="APECO1 CFT073"
FT   variation       4999
FT                   /colour=5
FT                   /gene=hin_1
FT                   /taxa="IHE3034 UIT89"
FT   variation       3837
FT                   /colour=2
FT                   /gene=gspL
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       547
FT                   /colour=4
FT                   /gene=insK_1
FT                   /taxa="78-Pyelo"
FT   variation       1217
FT                   /colour=4
FT                   /gene=group_3236
FT                   /taxa="78-Pyelo"
FT   variation       2137
FT                   /colour=4
FT                   /gene=group_5035
FT                   /taxa="RS218"
FT   variation       1845
FT                   /colour=7
FT                   /gene=group_396
FT                   /taxa="APECO1 CFT073 IHE3034 IMT5155 RS218 UIT89"
FT   variation       2645
FT                   /colour=15
FT                   /gene=group_3116
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       573
FT                   /colour=5
FT                   /gene=group_1416
FT                   /taxa="78-Pyelo BEN2908"
FT   variation       54
FT                   /colour=4
